Match,Provider,Bet,Team,Timestamp,Living
2340776,pinnacle,1.95,FATE,14-04-2020 21:43:19,NoLiving
2340776,buff88,1.17,FATE,14-04-2020 21:43:19,NoLiving
2340776,unibet,,FATE,14-04-2020 21:43:19,NoLiving
2340776,thunderfire-hidden,,FATE,14-04-2020 21:43:19,NoLiving
2340776,parimatch,1.18,FATE,14-04-2020 21:43:19,NoLiving
2340776,skrilla-hidden,,FATE,14-04-2020 21:43:19,NoLiving
2340776,unikrn,,FATE,14-04-2020 21:43:19,NoLiving
2340776,vulkan,1.38,FATE,14-04-2020 21:43:19,NoLiving
2340776,vulkanru-hidden,1.38,FATE,14-04-2020 21:43:19,NoLiving
2340776,raybet-hidden,,FATE,14-04-2020 21:43:19,NoLiving
2340776,dongying-hidden,,FATE,14-04-2020 21:43:19,NoLiving
2340776,betwinner,1.2,FATE,14-04-2020 21:43:19,NoLiving
2340776,yabo-hidden,1.48,FATE,14-04-2020 21:43:19,NoLiving
2340776,shark-hidden,,FATE,14-04-2020 21:43:19,NoLiving
2340776,rb88-hidden,1.74,FATE,14-04-2020 21:43:19,NoLiving
2340776,bobbet-hidden,1.48,FATE,14-04-2020 21:43:19,NoLiving
2340776,luckbox,,FATE,14-04-2020 21:43:19,NoLiving
2340776,betway,3.5,Prima,14-04-2020 21:43:19,NoLiving
2340776,ggbet,2.54,Prima,14-04-2020 21:43:19,NoLiving
2340776,ggbetru-hidden,2.54,Prima,14-04-2020 21:43:19,NoLiving
2340776,thunderpick,3.64,Prima,14-04-2020 21:43:19,NoLiving
2340776,lootbet,,Prima,14-04-2020 21:43:19,NoLiving
2340776,bet365,,Prima,14-04-2020 21:43:19,NoLiving
2340776,1xbet,2.09,Prima,14-04-2020 21:43:19,NoLiving
2340776,1xstavka-hidden,2.09,Prima,14-04-2020 21:43:19,NoLiving
2340776,pinnacle,1.86,Prima,14-04-2020 21:43:19,NoLiving
2340776,buff88,4.47,Prima,14-04-2020 21:43:19,NoLiving
2340776,unibet,,Prima,14-04-2020 21:43:19,NoLiving
2340776,thunderfire-hidden,,Prima,14-04-2020 21:43:19,NoLiving
2340776,parimatch,4.5,Prima,14-04-2020 21:43:19,NoLiving
2340776,skrilla-hidden,,Prima,14-04-2020 21:43:19,NoLiving
2340776,unikrn,,Prima,14-04-2020 21:43:19,NoLiving
2340776,vulkan,2.9,Prima,14-04-2020 21:43:19,NoLiving
2340776,vulkanru-hidden,2.9,Prima,14-04-2020 21:43:19,NoLiving
2340776,raybet-hidden,,Prima,14-04-2020 21:43:19,NoLiving
2340776,dongying-hidden,,Prima,14-04-2020 21:43:19,NoLiving
2340776,betwinner,4.59,Prima,14-04-2020 21:43:19,NoLiving
2340776,yabo-hidden,2.54,Prima,14-04-2020 21:43:19,NoLiving
2340776,shark-hidden,,Prima,14-04-2020 21:43:19,NoLiving
2340776,rb88-hidden,2.09,Prima,14-04-2020 21:43:19,NoLiving
2340776,bobbet-hidden,2.54,Prima,14-04-2020 21:43:19,NoLiving
2340776,luckbox,,Prima,14-04-2020 21:43:19,NoLiving
2340777,betway,1.95,Salamander,14-04-2020 21:43:19,NoLiving
2340777,ggbet,1.74,Salamander,14-04-2020 21:43:19,NoLiving
2340777,ggbetru-hidden,1.74,Salamander,14-04-2020 21:43:19,NoLiving
2340777,thunderpick,2.0,Salamander,14-04-2020 21:43:19,NoLiving
2340777,lootbet,2.01,Salamander,14-04-2020 21:43:19,NoLiving
2340777,bet365,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,1xbet,2.29,Salamander,14-04-2020 21:43:19,NoLiving
2340777,1xstavka-hidden,2.29,Salamander,14-04-2020 21:43:19,NoLiving
2340777,pinnacle,1.83,Salamander,14-04-2020 21:43:19,NoLiving
2340777,buff88,2.04,Salamander,14-04-2020 21:43:19,NoLiving
2340777,unibet,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,thunderfire-hidden,1.8,Salamander,14-04-2020 21:43:19,NoLiving
2340777,parimatch,2.0,Salamander,14-04-2020 21:43:19,NoLiving
2340777,skrilla-hidden,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,unikrn,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,vulkan,1.78,Salamander,14-04-2020 21:43:19,NoLiving
2340777,vulkanru-hidden,1.78,Salamander,14-04-2020 21:43:19,NoLiving
2340777,raybet-hidden,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,dongying-hidden,1.8,Salamander,14-04-2020 21:43:19,NoLiving
2340777,betwinner,2.08,Salamander,14-04-2020 21:43:19,NoLiving
2340777,yabo-hidden,1.74,Salamander,14-04-2020 21:43:19,NoLiving
2340777,shark-hidden,,Salamander,14-04-2020 21:43:19,NoLiving
2340777,rb88-hidden,2.29,Salamander,14-04-2020 21:43:19,NoLiving
2340777,bobbet-hidden,1.74,Salamander,14-04-2020 21:43:19,NoLiving
2340777,luckbox,1.9,Salamander,14-04-2020 21:43:19,NoLiving
2340777,betway,1.72,Apeks,14-04-2020 21:43:19,NoLiving
2340777,ggbet,2.02,Apeks,14-04-2020 21:43:19,NoLiving
2340777,ggbetru-hidden,2.02,Apeks,14-04-2020 21:43:19,NoLiving
2340777,thunderpick,1.73,Apeks,14-04-2020 21:43:19,NoLiving
2340777,lootbet,1.75,Apeks,14-04-2020 21:43:19,NoLiving
2340777,bet365,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,1xbet,1.63,Apeks,14-04-2020 21:43:19,NoLiving
2340777,1xstavka-hidden,1.63,Apeks,14-04-2020 21:43:19,NoLiving
2340777,pinnacle,1.99,Apeks,14-04-2020 21:43:19,NoLiving
2340777,buff88,1.71,Apeks,14-04-2020 21:43:19,NoLiving
2340777,unibet,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,thunderfire-hidden,1.96,Apeks,14-04-2020 21:43:19,NoLiving
2340777,parimatch,1.76,Apeks,14-04-2020 21:43:19,NoLiving
2340777,skrilla-hidden,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,unikrn,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,vulkan,1.97,Apeks,14-04-2020 21:43:19,NoLiving
2340777,vulkanru-hidden,1.97,Apeks,14-04-2020 21:43:19,NoLiving
2340777,raybet-hidden,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,dongying-hidden,1.96,Apeks,14-04-2020 21:43:19,NoLiving
2340777,betwinner,1.75,Apeks,14-04-2020 21:43:19,NoLiving
2340777,yabo-hidden,2.02,Apeks,14-04-2020 21:43:19,NoLiving
2340777,shark-hidden,,Apeks,14-04-2020 21:43:19,NoLiving
2340777,rb88-hidden,1.63,Apeks,14-04-2020 21:43:19,NoLiving
2340777,bobbet-hidden,2.02,Apeks,14-04-2020 21:43:19,NoLiving
2340777,luckbox,1.8,Apeks,14-04-2020 21:43:19,NoLiving
2340775,betway,5.75,Syman,14-04-2020 21:43:19,NoLiving
2340775,ggbet,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,ggbetru-hidden,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,thunderpick,,Syman,14-04-2020 21:43:19,NoLiving
2340775,lootbet,6.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,bet365,3.0,Syman,14-04-2020 21:43:19,NoLiving
2340775,1xbet,3.68,Syman,14-04-2020 21:43:19,NoLiving
2340775,1xstavka-hidden,3.68,Syman,14-04-2020 21:43:19,NoLiving
2340775,pinnacle,,Syman,14-04-2020 21:43:19,NoLiving
2340775,buff88,7.94,Syman,14-04-2020 21:43:19,NoLiving
2340775,unibet,,Syman,14-04-2020 21:43:19,NoLiving
2340775,thunderfire-hidden,3.56,Syman,14-04-2020 21:43:19,NoLiving
2340775,parimatch,8.5,Syman,14-04-2020 21:43:19,NoLiving
2340775,skrilla-hidden,3.35,Syman,14-04-2020 21:43:19,NoLiving
2340775,unikrn,7.0,Syman,14-04-2020 21:43:19,NoLiving
2340775,vulkan,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,vulkanru-hidden,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,raybet-hidden,,Syman,14-04-2020 21:43:19,NoLiving
2340775,dongying-hidden,3.56,Syman,14-04-2020 21:43:19,NoLiving
2340775,betwinner,8.73,Syman,14-04-2020 21:43:19,NoLiving
2340775,yabo-hidden,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,shark-hidden,,Syman,14-04-2020 21:43:19,NoLiving
2340775,rb88-hidden,3.68,Syman,14-04-2020 21:43:19,NoLiving
2340775,bobbet-hidden,7.9,Syman,14-04-2020 21:43:19,NoLiving
2340775,luckbox,7.0,Syman,14-04-2020 21:43:19,NoLiving
2340775,betway,1.08,Spirit,14-04-2020 21:43:19,NoLiving
2340775,ggbet,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,ggbetru-hidden,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,thunderpick,,Spirit,14-04-2020 21:43:19,NoLiving
2340775,lootbet,1.07,Spirit,14-04-2020 21:43:19,NoLiving
2340775,bet365,1.36,Spirit,14-04-2020 21:43:19,NoLiving
2340775,1xbet,1.28,Spirit,14-04-2020 21:43:19,NoLiving
2340775,1xstavka-hidden,1.28,Spirit,14-04-2020 21:43:19,NoLiving
2340775,pinnacle,,Spirit,14-04-2020 21:43:19,NoLiving
2340775,buff88,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,unibet,,Spirit,14-04-2020 21:43:19,NoLiving
2340775,thunderfire-hidden,1.27,Spirit,14-04-2020 21:43:19,NoLiving
2340775,parimatch,1.05,Spirit,14-04-2020 21:43:19,NoLiving
2340775,skrilla-hidden,1.3,Spirit,14-04-2020 21:43:19,NoLiving
2340775,unikrn,1.1,Spirit,14-04-2020 21:43:19,NoLiving
2340775,vulkan,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,vulkanru-hidden,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,raybet-hidden,,Spirit,14-04-2020 21:43:19,NoLiving
2340775,dongying-hidden,1.27,Spirit,14-04-2020 21:43:19,NoLiving
2340775,betwinner,1.07,Spirit,14-04-2020 21:43:19,NoLiving
2340775,yabo-hidden,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,shark-hidden,,Spirit,14-04-2020 21:43:19,NoLiving
2340775,rb88-hidden,1.28,Spirit,14-04-2020 21:43:19,NoLiving
2340775,bobbet-hidden,1.06,Spirit,14-04-2020 21:43:19,NoLiving
2340775,luckbox,1.05,Spirit,14-04-2020 21:43:19,NoLiving
2340749,betway,2.3,Sprout,14-04-2020 21:43:19,NoLiving
2340749,ggbet,2.14,Sprout,14-04-2020 21:43:19,NoLiving
2340749,ggbetru-hidden,2.14,Sprout,14-04-2020 21:43:19,NoLiving
2340749,thunderpick,2.22,Sprout,14-04-2020 21:43:19,NoLiving
2340749,lootbet,2.27,Sprout,14-04-2020 21:43:19,NoLiving
2340749,bet365,2.25,Sprout,14-04-2020 21:43:19,NoLiving
2340749,1xbet,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,1xstavka-hidden,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,pinnacle,2.19,Sprout,14-04-2020 21:43:19,NoLiving
2340749,buff88,2.33,Sprout,14-04-2020 21:43:19,NoLiving
2340749,unibet,2.2,Sprout,14-04-2020 21:43:19,NoLiving
2340749,thunderfire-hidden,2.28,Sprout,14-04-2020 21:43:19,NoLiving
2340749,parimatch,2.25,Sprout,14-04-2020 21:43:19,NoLiving
2340749,skrilla-hidden,2.31,Sprout,14-04-2020 21:43:19,NoLiving
2340749,unikrn,2.25,Sprout,14-04-2020 21:43:19,NoLiving
2340749,vulkan,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,vulkanru-hidden,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,raybet-hidden,2.25,Sprout,14-04-2020 21:43:19,NoLiving
2340749,dongying-hidden,2.28,Sprout,14-04-2020 21:43:19,NoLiving
2340749,betwinner,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,yabo-hidden,2.14,Sprout,14-04-2020 21:43:19,NoLiving
2340749,shark-hidden,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,rb88-hidden,,Sprout,14-04-2020 21:43:19,NoLiving
2340749,bobbet-hidden,2.14,Sprout,14-04-2020 21:43:19,NoLiving
2340749,luckbox,2.25,Sprout,14-04-2020 21:43:19,NoLiving
2340749,betway,1.55,forZe,14-04-2020 21:43:19,NoLiving
2340749,ggbet,1.66,forZe,14-04-2020 21:43:19,NoLiving
2340749,ggbetru-hidden,1.66,forZe,14-04-2020 21:43:19,NoLiving
2340749,thunderpick,1.57,forZe,14-04-2020 21:43:19,NoLiving
2340749,lootbet,1.59,forZe,14-04-2020 21:43:19,NoLiving
2340749,bet365,1.57,forZe,14-04-2020 21:43:19,NoLiving
2340749,1xbet,,forZe,14-04-2020 21:43:19,NoLiving
2340749,1xstavka-hidden,,forZe,14-04-2020 21:43:19,NoLiving
2340749,pinnacle,1.69,forZe,14-04-2020 21:43:19,NoLiving
2340749,buff88,1.58,forZe,14-04-2020 21:43:19,NoLiving
2340749,unibet,1.61,forZe,14-04-2020 21:43:19,NoLiving
2340749,thunderfire-hidden,1.58,forZe,14-04-2020 21:43:19,NoLiving
2340749,parimatch,1.6,forZe,14-04-2020 21:43:19,NoLiving
2340749,skrilla-hidden,1.57,forZe,14-04-2020 21:43:19,NoLiving
2340749,unikrn,1.57,forZe,14-04-2020 21:43:19,NoLiving
2340749,vulkan,,forZe,14-04-2020 21:43:19,NoLiving
2340749,vulkanru-hidden,,forZe,14-04-2020 21:43:19,NoLiving
2340749,raybet-hidden,1.6,forZe,14-04-2020 21:43:19,NoLiving
2340749,dongying-hidden,1.58,forZe,14-04-2020 21:43:19,NoLiving
2340749,betwinner,,forZe,14-04-2020 21:43:19,NoLiving
2340749,yabo-hidden,1.66,forZe,14-04-2020 21:43:19,NoLiving
2340749,shark-hidden,,forZe,14-04-2020 21:43:19,NoLiving
2340749,rb88-hidden,,forZe,14-04-2020 21:43:19,NoLiving
2340749,bobbet-hidden,1.66,forZe,14-04-2020 21:43:19,NoLiving
2340749,luckbox,1.58,forZe,14-04-2020 21:43:19,NoLiving
2340750,betway,1.65,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,ggbet,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,ggbetru-hidden,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,thunderpick,1.73,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,lootbet,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,bet365,1.8,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,1xbet,,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,1xstavka-hidden,,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,pinnacle,1.78,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,buff88,1.76,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,unibet,1.74,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,thunderfire-hidden,1.83,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,parimatch,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,skrilla-hidden,1.76,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,unikrn,1.72,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,vulkan,8.5,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,vulkanru-hidden,8.5,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,raybet-hidden,1.82,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,dongying-hidden,1.83,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,betwinner,9.55,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,yabo-hidden,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,shark-hidden,,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,rb88-hidden,,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,bobbet-hidden,1.75,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,luckbox,1.74,Japaleno,14-04-2020 21:43:19,NoLiving
2340750,betway,2.1,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,ggbet,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,ggbetru-hidden,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,thunderpick,2.0,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,lootbet,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,bet365,1.9,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,1xbet,,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,1xstavka-hidden,,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,pinnacle,2.05,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,buff88,2.03,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,unibet,2.0,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,thunderfire-hidden,1.93,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,parimatch,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,skrilla-hidden,2.0,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,unikrn,2.0,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,vulkan,1.05,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,vulkanru-hidden,1.05,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,raybet-hidden,1.92,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,dongying-hidden,1.93,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,betwinner,1.05,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,yabo-hidden,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,shark-hidden,,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,rb88-hidden,,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,bobbet-hidden,2.01,Nordavind,14-04-2020 21:43:19,NoLiving
2340750,luckbox,2.0,Nordavind,14-04-2020 21:43:19,NoLiving
2340751,betway,,AGO,14-04-2020 21:43:19,NoLiving
2340751,ggbet,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,ggbetru-hidden,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,thunderpick,,AGO,14-04-2020 21:43:19,NoLiving
2340751,lootbet,,AGO,14-04-2020 21:43:19,NoLiving
2340751,bet365,,AGO,14-04-2020 21:43:19,NoLiving
2340751,1xbet,,AGO,14-04-2020 21:43:19,NoLiving
2340751,1xstavka-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,pinnacle,,AGO,14-04-2020 21:43:19,NoLiving
2340751,buff88,1.57,AGO,14-04-2020 21:43:19,NoLiving
2340751,unibet,,AGO,14-04-2020 21:43:19,NoLiving
2340751,thunderfire-hidden,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,parimatch,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,skrilla-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,unikrn,,AGO,14-04-2020 21:43:19,NoLiving
2340751,vulkan,,AGO,14-04-2020 21:43:19,NoLiving
2340751,vulkanru-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,raybet-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,dongying-hidden,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,betwinner,,AGO,14-04-2020 21:43:19,NoLiving
2340751,yabo-hidden,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,shark-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,rb88-hidden,,AGO,14-04-2020 21:43:19,NoLiving
2340751,bobbet-hidden,1.62,AGO,14-04-2020 21:43:19,NoLiving
2340751,luckbox,,AGO,14-04-2020 21:43:19,NoLiving
2340751,betway,,SMASH,14-04-2020 21:43:19,NoLiving
2340751,ggbet,2.21,SMASH,14-04-2020 21:43:19,NoLiving
